[ResourceMetadata]
"ResourceId"			"split.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\split.scale-100.pri"			"resources.pri"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageLayout\Images\Wide310x150Logo.scale-100.png"			"Images\Wide310x150Logo.scale-100.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageLayout\Images\StoreLogo.scale-100.png"			"Images\StoreLogo.scale-100.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageLayout\Images\Square44x44Logo.scale-100.png"			"Images\Square44x44Logo.scale-100.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageLayout\Images\Square150x150Logo.scale-100.png"			"Images\Square150x150Logo.scale-100.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageLayout\Images\SplashScreen.scale-100.png"			"Images\SplashScreen.scale-100.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageLayout\Images\SmallTile.scale-100.png"			"Images\SmallTile.scale-100.png"
"E:\2026_projects!\PowerPlan_Manager_2026\App_Packger_proj\obj\x86\Release\PackageLayout\Images\LargeTile.scale-100.png"			"Images\LargeTile.scale-100.png"
